! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
pt_pageinfo [(29, '2')]
pub\\/pilcrow [(23, '1'), (24, '1')]
pub_id [(75, '1')]
pub_manager [(67, '1')]
publi\xe9 [(64, '1')]
publi\xe9\xa0 [(64, '1')]
public [(2, '1'), (3, '1'), (51, '1'), (52, '1'), (62, '1'), (63, '1'), (64, '11'), (94, '10'), (95, '10')]
public\xa0 [(64, '1')]
publication [(14, '1'), (19, '2'), (94, '4'), (95, '4')]
publications [(64, '1'), (94, '9'), (95, '9')]
publicly [(94, '1'), (95, '1')]
publics [(64, '2')]
publiera [(64, '1')]
publiera\xa0en\xa0Galice [(64, '1')]
publish [(94, '2'), (95, '2')]
published [(13, '1'), (64, '1'), (94, '3'), (95, '3')]
published_on [(75, '2')]
publisher [(3, '1'), (51, '1')]
publishing [(51, '1')]
pulling [(86, '1')]
punctual [(3, '1')]
punctuated [(10, '1')]
puppet [(34, '1')]
purchase [(34, '1'), (64, '1'), (94, '1'), (95, '2')]
purpose [(78, '1'), (79, '1'), (81, '1'), (94, '28'), (95, '28')]
purpose.\xa0 [(94, '1')]
purposes [(94, '27'), (95, '27')]
pursuant [(94, '6'), (95, '6')]
pursuing [(83, '1')]
pursuit [(94, '4'), (95, '4')]
purview [(94, '1'), (95, '1')]
put [(86, '1'), (94, '1'), (95, '1')]
pyjama [(34, '1')]
q [(94, '3')]
q= [(77, '1')]
q=70 [(75, '3')]
qc8Cw [(11, '1')]
qodeLike [(70, '1')]
qs [(77, '1')]
qu\u2019\xe0 [(64, '1')]
qu\u2019on [(64, '1')]
qu\xe9b\xe9coise [(92, '1'), (94, '1'), (95, '1')]
qu\xe9becois [(15, '1')]
qualifications [(94, '28'), (95, '26')]
qualifications.DHC [(95, '1')]
qualifications.LASC [(95, '1')]
qualified [(94, '5'), (95, '5')]
qualify [(14, '1'), (94, '1'), (95, '2')]
qualitatively [(94, '2'), (95, '2')]
quality [(75, '1'), (77, '7'), (94, '21'), (95, '17')]
quality.\n [(95, '6')]
quand [(67, '1')]
quantitatively [(94, '2'), (95, '2')]
quarterly [(94, '1'), (95, '1')]
quash [(94, '1'), (95, '1')]
que [(11, '2'), (64, '3')]
queer [(20, '1')]
query [(80, '1')]
query-input [(22, '1'), (25, '1'), (77, '1')]
queryString [(34, '1')]
query_args [(23, '1'), (24, '1')]
question [(76, '1'), (94, '5'), (95, '5')]
questioning [(94, '3'), (95, '3')]
questionnaire [(94, '1'), (95, '1')]
questionnaires [(94, '2'), (95, '2')]
questionnement [(64, '1')]
questions [(2, '1'), (14, '1'), (15, '1'), (21, '2'), (55, '1'), (64, '1'), (67, '1'), (83, '1'), (94, '4'), (95, '4')]
questions.\xac [(95, '2')]
questions.\xad [(94, '2')]
queueTime [(18, '1')]
qui [(64, '3'), (67, '1')]
quickly [(24, '1')]
quiet [(3, '4'), (86, '1')]
quorum [(23, '1'), (94, '6'), (95, '6')]
quot [(75, '2')]
quote [(24, '1')]
r [(0, '12'), (1, '12'), (2, '12'), (3, '6'), (5, '12'), (6, '12'), (7, '12'), (8, '12'), (9, '2'), (13, '6'), (16, '2'), (17, '3'), (18, '3'), (34, '6'), (51, '6'), (67, '7'), (70, '2'), (75, '7'), (76, '7'), (77, '7'), (80, '10'), (94, '3')]
r++ [(80, '2')]
r,1 [(75, '3'), (76, '3'), (77, '3')]
r.entryType===e [(75, '1'), (76, '1'), (77, '1')]
r.filter [(75, '2'), (76, '2'), (77, '2')]
r.forEach [(75, '3'), (76, '3'), (77, '3')]
r.name===e [(75, '2'), (76, '2'), (77, '2')]
r.push [(75, '2'), (76, '2'), (77, '2')]
r3f5x9JS [(22, '2'), (25, '2')]
r67Mv [(11, '1')]
r6ipsfcj9qiiivefnapse560ug [(51, '1')]
r= [(75, '3'), (76, '3'), (77, '3'), (80, '1')]
r=0 [(70, '1'), (80, '2')]
r=a.className.trim [(80, '1')]
r=f [(70, '1')]
r=i.className.trim [(80, '1')]
r=window.requestAnimationFrame||function [(75, '1'), (76, '1'), (77, '1')]
r\xe9alis\xe9 [(64, '1')]
r\xe9alisation [(64, '1')]
r\xe9aliser [(67, '1')]
r\xe9el [(64, '1')]
r\xe9frig\xe9rateur [(3, '1')]
r\xe9nov\xe9-renovated [(3, '1')]
r\xe9seaux [(67, '1')]
r\xe9sidente [(67, '1')]
r\xe9sonance [(67, '1')]
r\xe9trospective [(64, '1')]
race [(94, '1'), (95, '1')]
racism [(20, '1'), (80, '1')]
rad [(12, '1')]
rain [(3, '1')]
raise [(94, '3'), (95, '3')]
raised [(94, '3'), (95, '1')]
raises [(86, '1'), (94, '1')]
randomStart [(16, '1')]
ranges [(3, '1')]
rank [(94, '124'), (95, '137')]
rank.\xa0 [(94, '1')]
ranks [(94, '1'), (95, '6')]
rapid_client_only [(12, '2')]
rapid_ex [(12, '1')]
rapid_ex\n [(12, '1')]
rare [(3, '1')]
rate [(94, '4'), (95, '4')]
rates [(94, '2'), (95, '2')]
rather [(64, '1'), (94, '1'), (95, '3')]
ratification [(94, '1'), (95, '1')]
ratified [(23, '1'), (52, '1'), (56, '1'), (94, '1'), (95, '1')]
rational [(94, '1'), (95, '1')]
rationale [(94, '2'), (95, '2')]
rationing [(82, '1')]
raw [(75, '2')]
re [(3, '1')]
re-election [(94, '1'), (95, '1')]
re-established [(94, '1'), (95, '1')]
re-numbered [(95, '1')]
re-training [(94, '2'), (95, '2')]
reEnable [(22, '2'), (25, '2')]
reach [(94, '5'), (95, '6')]
reached [(94, '5'), (95, '5')]
reaches [(95, '1')]
reaching [(80, '1'), (86, '1')]
react [(86, '1')]
react_render [(11, '1')]
reactions [(94, '1'), (95, '1')]
read [(12, '1'), (21, '1'), (56, '1'), (91, '1')]
readers [(52, '1'), (56, '1'), (62, '1'), (63, '1'), (64, '1')]
reading [(56, '15'), (64, '1')]
readings [(51, '1')]
readjust [(94, '1'), (95, '1')]
readjustment [(94, '1'), (95, '1')]
ready [(75, '1')]
real [(86, '1')]
realities [(20, '1')]
reality [(12, '1')]
really [(23, '2')]
reapply [(94, '1'), (95, '1')]
reappointed [(94, '6'), (95, '6')]
reappointment [(94, '42'), (95, '47')]
reappointments [(94, '3'), (95, '5')]
rearing [(94, '1'), (95, '1')]
rearrange [(94, '2'), (95, '2')]
reason [(86, '1'), (94, '12'), (95, '12')]
reasonable [(94, '21'), (95, '21')]
reasonably [(94, '5'), (95, '5')]
reasoned [(94, '95'), (95, '90')]
reasons [(94, '27'), (95, '30')]
reassignment [(94, '1'), (95, '1')]
reblog [(23, '1'), (24, '1')]
reblog_add_thoughts [(23, '1'), (24, '1')]
reblog_enabled [(23, '1'), (24, '1')]
reblogged [(23, '1'), (24, '1')]
reblogging [(23, '2'), (24, '2')]
rebut [(94, '1'), (95, '1')]
recall [(94, '5'), (95, '5')]
recalled [(94, '4'), (95, '4')]
recaptcha [(22, '1'), (25, '1')]
recaptchaEmpty [(13, '1')]
receipt [(24, '1'), (94, '45'), (95, '45')]
receipts [(94, '1'), (95, '1')]
receive [(14, '1'), (34, '1'), (94, '63'), (95, '63')]
received [(94, '24'), (95, '26')]
receives [(94, '2'), (95, '2')]
receiving [(80, '1'), (94, '6'), (95, '6')]
recent [(7, '1'), (23, '1'), (82, '1'), (86, '1'), (91, '1'), (94, '12'), (95, '12')]
recent_project_as_start [(19, '1')]
recently [(3, '3'), (21, '1'), (82, '2'), (97, '1')]
recherche [(78, '1'), (79, '1')]
reclaim [(20, '1'), (94, '1'), (95, '1')]
reclaiming [(101, '1')]
recognition [(94, '7'), (95, '7')]
recognize [(94, '8'), (95, '8')]
recognized [(23, '1'), (94, '13'), (95, '13')]
recognizes [(52, '1'), (56, '1'), (65, '1'), (66, '1')]
recombinant [(94, '1'), (95, '1')]
recommence [(94, '1'), (95, '1')]
recommend [(94, '15'), (95, '15')]
recommendation [(94, '120'), (95, '125')]
recommendation.\xa0 [(94, '1')]
recommendations [(94, '34'), (95, '36')]
recommended [(94, '9'), (95, '9')]
recommends [(94, '4'), (95, '4')]
reconciled [(94, '2'), (95, '2')]
reconnaissance [(67, '1')]
reconsider [(94, '1'), (95, '1')]
reconsideration [(94, '2'), (95, '2')]
reconsidered [(94, '2'), (95, '2')]
record [(94, '20'), (95, '20')]
recorded [(94, '7'), (95, '7')]
recourse [(94, '3'), (95, '3')]
recovery [(82, '1')]
recruitment [(94, '4'), (95, '4')]
recueils [(64, '1')]
recurring [(94, '1'), (95, '1')]
red [(86, '1')]
redeployment [(94, '3'), (95, '3')]
redirect_to=https [(23, '3'), (24, '3')]
redo [(11, '1')]
redress [(94, '1'), (95, '1')]
reduce [(94, '10'), (95, '9')]
reduced [(94, '16'), (95, '24')]
reduced-time [(94, '49'), (95, '49')]
reducing [(94, '2'), (95, '2')]
reduction [(94, '37'), (95, '35')]
reductions [(94, '5'), (95, '5')]
redundancy [(94, '1'), (95, '1')]
reelected [(94, '1'), (95, '1')]
reelection [(94, '1'), (95, '1')]
ref [(67, '2')]
ref.parentNode.insertBefore [(67, '1')]
refer [(94, '6'), (95, '6')]
referees [(94, '2'), (95, '2')]
reference [(94, '10'), (95, '10')]
referenceId [(67, '2')]
references [(94, '1'), (95, '2')]
referencesText [(3, '1')]
referer [(23, '1'), (24, '1')]
referrals [(75, '1')]
referred [(94, '17'), (95, '17')]
refers [(94, '1'), (95, '1')]
refl\xe8te [(64, '1')]
reflect [(94, '4'), (95, '6')]
reflected [(94, '3'), (95, '3')]
reflecting [(17, '1')]
reflective [(64, '1'), (94, '2'), (95, '1')]
reflects [(64, '1')]
reflow [(11, '1')]
refresh [(11, '1'), (80, '1')]
refreshSocialBar [(51, '2')]
refreshes [(75, '1')]
refreshments [(14, '1')]
refrigerator [(3, '1')]
refugee [(94, '1'), (95, '1')]
refusal [(94, '13'), (95, '13')]
refused [(94, '2'), (95, '2')]
refuses [(94, '1'), (95, '1')]
regEx [(9, '1'), (16, '1')]
regEx.test [(9, '2'), (16, '2')]
regard [(86, '1'), (94, '8'), (95, '9')]
regarded [(94, '2'), (95, '2')]
regarding [(86, '1'), (94, '19'), (95, '22')]
regardless [(94, '2'), (95, '2')]
register [(34, '3')]
registered [(21, '1'), (34, '2'), (82, '1')]
registerform [(22, '1'), (25, '1')]
registering [(52, '1')]
registration [(15, '7'), (26, '4'), (27, '4'), (28, '4'), (30, '4'), (31, '4'), (32, '4'), (33, '4'), (35, '4'), (36, '4'), (37, '4'), (38, '4'), (39, '4'), (40, '4'), (41, '4'), (42, '4'), (43, '4'), (44, '4'), (45, '4'), (46, '4'), (47, '4'), (48, '4'), (49, '4'), (51, '2'), (64, '4'), (94, '1'), (95, '1')]
regular [(20, '1'), (21, '1'), (94, '44'), (95, '44')]
regularly [(23, '1'), (56, '1')]
regulations [(94, '9'), (95, '9')]
rehearsing [(91, '1')]
reimburse [(53, '1'), (94, '1'), (95, '1')]
reimbursed [(94, '1'), (95, '1')]
reinstate [(94, '1'), (95, '1')]
reintegrated [(94, '1'), (95, '1')]
reintegration [(94, '1'), (95, '1')]
reject [(94, '8'), (95, '8')]
rejected [(94, '2'), (95, '2')]
rejection [(94, '2'), (95, '2')]
rejects [(94, '1'), (95, '1')]
rel*=lightbox [(20, '1'), (52, '1'), (53, '1'), (54, '1'), (55, '1'), (56, '1'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1')]
rel='stylesheet'/ [(21, '1')]
rel\xe8ve [(15, '1')]
relaie [(64, '1')]
relate [(13, '1'), (94, '1'), (95, '1')]
related [(15, '1'), (53, '1'), (64, '1'), (94, '21'), (95, '25')]
relates [(94, '1'), (95, '1')]
relating [(83, '1'), (94, '9'), (95, '9')]
relation [(94, '3'), (95, '3')]
relations [(94, '1'), (95, '1')]
relationship [(94, '7'), (95, '7')]
relationships [(94, '1'), (95, '1')]
relative [(94, '1'), (95, '1')]
relativeUrl [(67, '4')]
release [(94, '1'), (95, '1')]
relevant [(94, '67'), (95, '68')]
relie\xe9s [(64, '1')]
relieve [(94, '1'), (95, '1')]
relieved [(94, '1'), (95, '1')]
relieving [(94, '1'), (95, '1')]
religious [(56, '1'), (94, '3'), (95, '3')]
relinquish [(94, '2'), (95, '2')]
relinquishes [(94, '1'), (95, '1')]
relocated [(23, '1')]
relocation [(94, '1'), (95, '1')]
remain [(94, '19'), (95, '20')]
remainder [(94, '1'), (95, '1')]
remained [(94, '1'), (95, '1')]
remaining [(94, '3'), (95, '3')]
remains [(94, '4'), (95, '5')]
remedial [(94, '2'), (95, '2')]
remedies [(94, '1'), (95, '1')]
remedy [(94, '2'), (95, '2')]
remember [(23, '1')]
remind [(94, '1'), (95, '1')]
remis [(67, '1')]
remission [(94, '11'), (95, '10')]
remissions [(94, '10'), (95, '12')]
remit [(94, '2'), (95, '2')]
remitted [(94, '2'), (95, '2')]
removal [(94, '2'), (95, '2')]
remove [(70, '1'), (77, '3'), (94, '3'), (95, '3')]
removed [(94, '3'), (95, '4')]
remplacer [(3, '1')]
remuneration [(94, '4'), (95, '4')]
rencontre [(67, '1')]
render [(94, '2'), (95, '2')]
rendered [(94, '2'), (95, '2')]
rendering [(50, '1')]
renderings [(64, '1')]
rendez-vous [(3, '1')]
rendre [(64, '1')]
renewable [(94, '3'), (95, '3')]
renewal [(78, '1'), (79, '1'), (81, '1'), (94, '10'), (95, '11')]
renewals [(94, '2'), (95, '2')]
renewed [(10, '1'), (94, '8'), (95, '9')]
renewed.\xa0 [(94, '1')]
renewing [(51, '1')]
renovated [(3, '10')]
renseignements [(15, '1')]
rental [(2, '1'), (14, '1')]
rentals [(34, '1')]
renting [(2, '1'), (3, '1')]
repeated [(94, '5'), (95, '5')]
repeatedly [(86, '1')]
repetition [(94, '6'), (95, '6')]
replace [(94, '4'), (95, '4')]
replaced [(94, '12'), (95, '10')]
replacement [(94, '1'), (95, '1')]
replacements [(94, '1'), (95, '1')]
replaces [(95, '2')]
replacing [(95, '2')]
replies [(11, '1'), (80, '17')]
replies\n [(80, '1')]
reply [(80, '3')]
report [(23, '1'), (24, '1'), (51, '1'), (94, '126'), (95, '123')]
report\u201d [(94, '1'), (95, '1')]
reported [(94, '3'), (95, '3')]
reporting [(94, '3'), (95, '3')]
reports [(94, '20'), (95, '20')]
represent [(0, '1'), (1, '1'), (8, '1'), (21, '1'), (78, '1'), (79, '1'), (81, '1')]
representation [(94, '8'), (95, '8')]
representations [(94, '1'), (95, '1')]
representative [(78, '2'), (79, '2'), (81, '2'), (82, '3'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '16'), (95, '16'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
representatives [(94, '13'), (95, '15')]
represented [(94, '4'), (95, '4')]
representing [(0, '1'), (1, '1'), (8, '1'), (22, '1'), (25, '1'), (78, '1'), (79, '1'), (81, '1'), (94, '2'), (95, '1')]
represents [(0, '1'), (1, '1'), (8, '1')]
repression [(56, '1')]
reproduce [(94, '2'), (95, '2')]
reproduction [(94, '1'), (95, '1')]
reproductions [(94, '1'), (95, '1')]
reputation [(94, '2'), (95, '2')]
request [(80, '2'), (94, '77'), (95, '77')]
requestAnimationFrame [(11, '1')]
request\xa0 [(94, '1')]
requested [(94, '15'), (95, '14')]
requesting [(7, '1'), (94, '2'), (95, '2')]
requests [(15, '1'), (94, '13'), (95, '13')]
require [(2, '2'), (94, '17'), (95, '18')]
requireLazy [(11, '1')]
require_name_email [(23, '1'), (24, '1')]
required [(3, '1'), (22, '1'), (24, '1'), (25, '1'), (77, '1'), (94, '43'), (95, '44')]
required\u2022 [(3, '2')]
requirement [(94, '3'), (95, '3')]
requirements [(94, '12'), (95, '12')]
requires [(14, '1'), (50, '1'), (94, '11'), (95, '10')]
requiring [(94, '8'), (95, '7')]
requisite [(94, '2'), (95, '2')]
research [(51, '5'), (53, '2'), (56, '1'), (78, '2'), (79, '2'), (80, '1'), (82, '4'), (94, '142'), (95, '140')]
research.\xac [(95, '1')]
research.\xad [(94, '1')]
research/creative [(94, '1'), (95, '1')]
research/scholarly [(94, '1'), (95, '1')]
researchers [(94, '1'), (95, '1')]
reservation [(14, '1')]
reserve [(94, '1'), (95, '1')]
reserved [(24, '1'), (70, '1'), (75, '1'), (76, '1'), (77, '1'), (94, '1'), (95, '1')]
reserves [(51, '3'), (94, '1'), (95, '1')]
reside [(94, '2'), (95, '2')]
residence [(94, '4'), (95, '4')]
residency [(11, '1'), (94, '3'), (95, '3')]
resident [(94, '4'), (95, '4')]
residential [(94, '1'), (95, '1')]
residents [(94, '2'), (95, '2')]
residual [(94, '2'), (95, '2')]
resign [(94, '2'), (95, '2')]
resignation [(80, '2'), (94, '7'), (95, '7')]
resignations [(94, '1'), (95, '1')]
resigned [(94, '1'), (95, '1')]
resigns [(94, '1'), (95, '1')]
resize [(29, '1')]
resolution [(82, '1'), (94, '5'), (95, '5')]
resolve [(94, '6'), (95, '6')]
resolved [(94, '1'), (95, '1')]
resolving [(94, '1'), (95, '1')]
resonant [(52, '1')]
resort [(64, '1'), (94, '2'), (95, '2')]
resource [(94, '4'), (95, '4')]
resource\xa0 [(2, '1')]
resource_url [(19, '2')]
resources [(2, '1'), (15, '9'), (20, '2'), (26, '8'), (27, '8'), (28, '8'), (30, '8'), (31, '8'), (32, '8'), (33, '8'), (35, '8'), (36, '8'), (37, '8'), (38, '8'), (39, '8'), (40, '8'), (41, '8'), (42, '8'), (43, '8'), (44, '8'), (45, '8'), (46, '8'), (47, '8'), (48, '8'), (49, '8'), (51, '5'), (64, '8'), (94, '4'), (95, '4')]
respect [(94, '25'), (95, '27')]
respected [(94, '2'), (95, '3')]
respected.\xa0 [(94, '1')]
respecting [(94, '2'), (95, '2')]
respectivement [(64, '1')]
respond [(7, '1'), (13, '1'), (94, '19'), (95, '19')]
responding [(94, '1'), (95, '1')]
response [(3, '1'), (75, '2'), (76, '2'), (77, '2'), (78, '2'), (79, '2'), (81, '2'), (82, '2'), (83, '2'), (84, '2'), (85, '2'), (86, '2'), (87, '2'), (88, '2'), (89, '2'), (90, '2'), (91, '2'), (92, '2'), (93, '2'), (94, '6'), (95, '6'), (98, '2'), (99, '2'), (100, '2'), (101, '2'), (102, '2'), (103, '2')]
response.signup [(75, '1'), (76, '1'), (77, '1')]
responsibilities [(2, '1'), (94, '54'), (95, '54'), (96, '1')]
responsibility [(0, '1'), (1, '1'), (8, '1'), (14, '1'), (21, '1'), (94, '17'), (95, '20')]
responsible [(14, '3'), (21, '2'), (83, '1'), (94, '11'), (95, '10')]
responsive [(19, '1'), (94, '2'), (95, '2')]
rest [(16, '1'), (21, '1'), (95, '1')]
restarting [(11, '5')]
restaurants [(3, '8')]
restos [(3, '1')]
restricted [(94, '4'), (95, '4')]
restriction [(94, '2'), (95, '2')]
rests [(94, '3'), (95, '3')]
result [(94, '27'), (95, '27')]
resulting [(94, '9'), (95, '9')]
results [(29, '1'), (51, '1'), (94, '5'), (95, '5')]
resume [(94, '4'), (95, '4')]
resumed [(94, '2'), (95, '2')]
resumption [(94, '1'), (95, '1')]
retain [(94, '12'), (95, '12')]
retained [(11, '1')]
retains [(94, '1'), (95, '1')]
